sub_id,customer_id,plan,mrr,started_at,ended_at,cancel_reason
SUB-10329,CUST-24089,pro,99,2025-06-27,2026-07-14,Price too high
SUB-10330,CUST-23756,basic,29,2025-11-18,,
SUB-10331,CUST-21244,basic,29,2024-03-01,2025-01-01,Missing features
SUB-10332,CUST-23781,pro,99,2024-04-18,2024-11-24,Missing features
SUB-10333,CUST-20021,pro,99,2025-02-18,,
SUB-10334,CUST-20733,basic,29,2025-04-19,,
SUB-10335,CUST-24553,enterprise,499,2025-02-11,,
SUB-10336,CUST-24492,basic,29,2025-10-08,,
SUB-10337,CUST-22195,enterprise,499,2025-02-12,,
SUB-10338,CUST-20068,pro,99,2025-11-01,,
SUB-10339,CUST-21717,basic,29,2024-04-23,2025-07-05,Don't use it enough
SUB-10340,CUST-22606,pro,99,2024-10-05,,
SUB-10341,CUST-23405,basic,29,2024-03-12,,
SUB-10342,CUST-24999,basic,29,2025-06-23,,
SUB-10343,CUST-21528,basic,29,2025-02-11,,
SUB-10344,CUST-24562,pro,99,2024-07-18,,
SUB-10345,CUST-20594,basic,29,2024-01-26,2024-10-30,Switched to competitor
SUB-10346,CUST-21681,pro,99,2025-02-13,,
SUB-10347,CUST-23079,basic,29,2024-08-25,,
SUB-10348,CUST-22172,basic,29,2026-01-31,,
SUB-10349,CUST-23801,enterprise,499,2024-07-22,,
SUB-10350,CUST-21132,basic,29,2024-11-16,,
SUB-10351,CUST-21837,pro,99,2025-12-20,,
SUB-10352,CUST-21135,pro,99,2025-12-24,,
SUB-10353,CUST-22982,basic,29,2025-10-06,2026-07-03,Price too high
SUB-10354,CUST-23802,pro,99,2024-11-23,,
SUB-10355,CUST-22266,basic,29,2026-05-28,,
SUB-10356,CUST-23161,pro,99,2024-11-08,,
SUB-10357,CUST-23126,pro,99,2026-04-15,,
SUB-10358,CUST-21537,basic,29,2024-02-17,,
SUB-10359,CUST-21981,basic,29,2024-04-23,2024-06-21,Missing features
SUB-10360,CUST-20307,pro,99,2024-03-12,2025-03-09,Company downsized
SUB-10361,CUST-24570,pro,99,2024-12-08,,
SUB-10362,CUST-23420,enterprise,499,2025-09-30,,
SUB-10363,CUST-22587,pro,99,2026-04-14,,
SUB-10364,CUST-24203,basic,29,2025-08-14,,
SUB-10365,CUST-21821,basic,29,2026-05-11,,
SUB-10366,CUST-20089,basic,29,2024-01-03,,
SUB-10367,CUST-22691,pro,99,2025-07-29,2025-12-06,Don't use it enough
SUB-10368,CUST-24019,basic,29,2025-05-24,2025-07-20,Missing features
SUB-10369,CUST-22764,basic,29,2024-02-04,,
SUB-10370,CUST-20701,basic,29,2026-01-05,,
SUB-10371,CUST-22740,basic,29,2025-07-02,,
SUB-10372,CUST-23453,pro,99,2024-04-08,,
SUB-10373,CUST-22697,pro,99,2025-12-01,,
SUB-10374,CUST-24494,enterprise,499,2025-01-12,,
SUB-10375,CUST-21546,basic,29,2025-09-16,,
SUB-10376,CUST-24378,basic,29,2025-10-23,,
SUB-10377,CUST-24677,basic,29,2025-05-18,2025-12-20,Switched to competitor
SUB-10378,CUST-22468,basic,29,2025-09-28,,
SUB-10379,CUST-23833,enterprise,499,2025-12-05,,
SUB-10380,CUST-21406,enterprise,499,2025-02-05,,
SUB-10381,CUST-20968,basic,29,2025-05-10,,
SUB-10382,CUST-20334,pro,99,2025-04-30,,
SUB-10383,CUST-22864,pro,99,2026-01-26,,
SUB-10384,CUST-23415,enterprise,499,2024-04-17,,
SUB-10385,CUST-24800,pro,99,2025-07-22,,
SUB-10386,CUST-21676,pro,99,2025-05-29,,
SUB-10387,CUST-24019,basic,29,2025-10-03,,
SUB-10388,CUST-23945,basic,29,2024-08-01,,
SUB-10389,CUST-20405,basic,29,2024-10-26,,
SUB-10390,CUST-23873,pro,99,2026-06-17,,
SUB-10391,CUST-22177,basic,29,2026-04-04,,
SUB-10392,CUST-21132,pro,99,2024-01-31,,
SUB-10393,CUST-22223,basic,29,2025-06-03,,
SUB-10394,CUST-21406,pro,99,2026-02-24,,
SUB-10395,CUST-24014,basic,29,2025-06-25,,
SUB-10396,CUST-24149,basic,29,2026-04-04,,
SUB-10397,CUST-24267,basic,29,2026-02-22,,
SUB-10398,CUST-24842,basic,29,2024-12-11,,
SUB-10399,CUST-20047,pro,99,2024-08-17,,
SUB-10400,CUST-24434,pro,99,2025-06-03,2025-09-15,Don't use it enough
SUB-10401,CUST-23831,basic,29,2025-12-29,,
SUB-10402,CUST-22184,basic,29,2025-04-10,,
SUB-10403,CUST-22173,basic,29,2026-04-20,,
SUB-10404,CUST-23896,pro,99,2024-09-02,,
SUB-10405,CUST-24807,basic,29,2024-07-25,,
SUB-10406,CUST-24596,basic,29,2024-08-13,,
SUB-10407,CUST-23492,basic,29,2025-10-20,,
SUB-10408,CUST-21088,basic,29,2024-08-10,2024-11-17,Company downsized
SUB-10409,CUST-22346,pro,99,2025-07-05,,
SUB-10410,CUST-24514,pro,99,2025-10-12,,
SUB-10411,CUST-20284,basic,29,2024-04-19,,
SUB-10412,CUST-20718,basic,29,2024-07-26,,
SUB-10413,CUST-23745,basic,29,2025-08-16,,
SUB-10414,CUST-23055,enterprise,499,2024-01-24,,
SUB-10415,CUST-24779,basic,29,2026-02-14,,
SUB-10416,CUST-21845,basic,29,2025-02-10,,
SUB-10417,CUST-20592,basic,29,2025-06-24,,
SUB-10418,CUST-24720,basic,29,2024-03-25,,
SUB-10419,CUST-20926,basic,29,2024-04-04,2024-08-09,Don't use it enough
SUB-10420,CUST-22780,enterprise,499,2025-11-05,,
SUB-10421,CUST-21130,pro,99,2024-06-18,,
SUB-10422,CUST-20453,basic,29,2024-02-28,2025-03-18,Company downsized
SUB-10423,CUST-23524,enterprise,499,2024-10-29,,
SUB-10424,CUST-24615,pro,99,2024-03-03,,
SUB-10425,CUST-22535,basic,29,2026-06-14,,
SUB-10426,CUST-21626,pro,99,2025-06-20,,
SUB-10427,CUST-21518,pro,99,2025-10-18,,
SUB-10428,CUST-24632,pro,99,2024-10-08,2025-12-09,Switched to competitor
SUB-10429,CUST-23634,basic,29,2024-03-30,,
SUB-10430,CUST-20956,basic,29,2024-03-12,,
SUB-10431,CUST-21522,basic,29,2025-07-15,,
SUB-10432,CUST-23693,basic,29,2026-01-31,,
SUB-10433,CUST-23018,basic,29,2024-08-20,,
SUB-10434,CUST-23016,pro,99,2025-08-28,,
SUB-10435,CUST-23987,basic,29,2024-09-20,,
SUB-10436,CUST-22609,basic,29,2024-08-10,,
SUB-10437,CUST-24658,pro,99,2024-05-11,,
SUB-10438,CUST-23422,enterprise,499,2025-09-08,,
SUB-10439,CUST-21072,pro,99,2026-03-15,,
SUB-10440,CUST-23019,basic,29,2026-05-29,,
SUB-10441,CUST-24515,basic,29,2024-05-02,2025-05-02,Company downsized
SUB-10442,CUST-24132,basic,29,2025-03-02,2026-04-09,Don't use it enough
SUB-10443,CUST-24640,basic,29,2024-08-02,,
SUB-10444,CUST-22948,basic,29,2025-10-03,,
SUB-10445,CUST-22400,basic,29,2026-03-22,2026-05-21,Company downsized
SUB-10446,CUST-22100,basic,29,2025-03-14,,
SUB-10447,CUST-22474,basic,29,2025-02-18,2025-03-07,Missing features
SUB-10448,CUST-24992,pro,99,2024-06-23,,
SUB-10449,CUST-24324,basic,29,2024-01-17,,
SUB-10450,CUST-20615,basic,29,2025-01-06,2025-07-12,Missing features
SUB-10451,CUST-21788,pro,99,2025-06-28,2026-06-08,Price too high
SUB-10452,CUST-20565,pro,99,2025-07-05,,
SUB-10453,CUST-23537,pro,99,2025-12-26,,
SUB-10454,CUST-21410,basic,29,2026-05-10,,
SUB-10455,CUST-20304,pro,99,2024-03-09,2024-12-26,Switched to competitor
SUB-10456,CUST-23785,pro,99,2026-05-21,,
SUB-10457,CUST-22098,basic,29,2024-06-16,,
SUB-10458,CUST-23498,basic,29,2024-10-17,,
SUB-10459,CUST-22787,basic,29,2025-04-25,,
SUB-10460,CUST-22032,basic,29,2025-08-05,,
SUB-10461,CUST-21187,enterprise,499,2024-11-03,,
SUB-10462,CUST-21214,basic,29,2026-01-10,,
SUB-10463,CUST-21419,basic,29,2025-02-23,,
SUB-10464,CUST-24383,pro,99,2024-11-28,2025-08-23,Price too high
SUB-10465,CUST-21149,basic,29,2025-09-22,,
SUB-10466,CUST-24542,basic,29,2024-08-04,,
SUB-10467,CUST-24842,basic,29,2024-12-18,,
SUB-10468,CUST-21607,basic,29,2024-02-08,,
SUB-10469,CUST-23179,basic,29,2024-10-05,,
SUB-10470,CUST-23521,enterprise,499,2025-05-17,,
SUB-10471,CUST-21714,basic,29,2024-10-15,,
SUB-10472,CUST-23987,pro,99,2025-03-17,2025-10-28,Company downsized
SUB-10473,CUST-20874,enterprise,499,2024-01-03,2025-02-03,Switched to competitor
SUB-10474,CUST-23527,pro,99,2026-05-19,,
SUB-10475,CUST-24031,pro,99,2026-03-03,,
SUB-10476,CUST-20378,pro,99,2025-08-03,2026-05-15,Company downsized
SUB-10477,CUST-24584,enterprise,499,2026-04-05,,
SUB-10478,CUST-20547,basic,29,2025-10-10,,
SUB-10479,CUST-24070,basic,29,2026-06-17,,
SUB-10480,CUST-24951,basic,29,2024-08-15,,
SUB-10481,CUST-23797,basic,29,2024-08-30,2025-08-24,Price too high
SUB-10482,CUST-20393,pro,99,2026-03-31,,
SUB-10483,CUST-20615,basic,29,2026-05-11,,
SUB-10484,CUST-23804,basic,29,2026-04-13,,
SUB-10485,CUST-20820,basic,29,2024-01-24,,
SUB-10486,CUST-21513,basic,29,2025-01-25,,
SUB-10487,CUST-20909,pro,99,2026-04-12,,
SUB-10488,CUST-20111,enterprise,499,2026-03-11,2026-07-07,Switched to competitor
SUB-10489,CUST-24478,pro,99,2026-04-10,,
SUB-10490,CUST-21195,basic,29,2024-01-26,,
SUB-10491,CUST-22767,enterprise,499,2026-04-17,,
SUB-10492,CUST-21601,basic,29,2025-03-02,,
SUB-10493,CUST-21785,basic,29,2024-11-20,,
SUB-10494,CUST-23172,basic,29,2025-07-20,,
SUB-10495,CUST-20738,pro,99,2024-07-23,,
SUB-10496,CUST-24804,pro,99,2025-01-31,,
SUB-10497,CUST-22857,pro,99,2024-10-20,,
SUB-10498,CUST-20767,pro,99,2025-02-21,,
SUB-10499,CUST-20029,pro,99,2025-10-25,,
SUB-10500,CUST-24053,basic,29,2025-09-14,,
SUB-10501,CUST-23249,basic,29,2024-06-09,,
SUB-10502,CUST-21814,enterprise,499,2024-08-05,,
SUB-10503,CUST-20363,basic,29,2024-03-14,2024-11-25,Don't use it enough
SUB-10504,CUST-23479,enterprise,499,2026-06-12,,
SUB-10505,CUST-24757,basic,29,2025-07-01,,
SUB-10506,CUST-24313,pro,99,2025-03-31,,
SUB-10507,CUST-24604,basic,29,2024-02-13,,
SUB-10508,CUST-21980,basic,29,2025-11-17,,
SUB-10509,CUST-20355,basic,29,2024-06-16,,
SUB-10510,CUST-23911,enterprise,499,2024-05-14,,
SUB-10511,CUST-22580,pro,99,2025-04-07,2025-11-09,Company downsized
SUB-10512,CUST-22961,pro,99,2025-12-16,,
SUB-10513,CUST-22072,pro,99,2024-10-02,,
SUB-10514,CUST-22107,basic,29,2024-05-22,,
SUB-10515,CUST-24424,pro,99,2024-04-11,,
SUB-10516,CUST-20691,pro,99,2025-09-26,,
SUB-10517,CUST-21228,basic,29,2026-04-09,,
SUB-10518,CUST-23372,basic,29,2025-04-15,2025-11-07,Switched to competitor
SUB-10519,CUST-20697,pro,99,2024-11-29,,
SUB-10520,CUST-20298,pro,99,2026-03-13,,
SUB-10521,CUST-21341,basic,29,2026-02-17,,
SUB-10522,CUST-23985,enterprise,499,2024-12-30,,
SUB-10523,CUST-20995,basic,29,2024-07-05,2025-02-10,Switched to competitor
SUB-10524,CUST-24338,pro,99,2024-11-14,2024-12-10,Switched to competitor
SUB-10525,CUST-22339,basic,29,2026-05-10,,
SUB-10526,CUST-23321,enterprise,499,2024-11-09,,
SUB-10527,CUST-24290,basic,29,2025-06-22,,
SUB-10528,CUST-20166,pro,99,2024-05-19,,
SUB-10529,CUST-21247,basic,29,2024-03-18,,
SUB-10530,CUST-21366,pro,99,2024-01-20,,
SUB-10531,CUST-20514,pro,99,2025-11-26,2026-05-14,Switched to competitor
SUB-10532,CUST-23936,basic,29,2024-01-17,,
SUB-10533,CUST-20347,enterprise,499,2024-08-17,,
SUB-10534,CUST-22404,basic,29,2025-02-19,,
SUB-10535,CUST-20963,pro,99,2025-07-10,2026-01-01,Company downsized
SUB-10536,CUST-20431,basic,29,2025-12-20,,
SUB-10537,CUST-20048,basic,29,2026-04-15,,
SUB-10538,CUST-23543,enterprise,499,2024-09-30,,
SUB-10539,CUST-21728,pro,99,2025-08-05,2026-04-11,Price too high
SUB-10540,CUST-23050,enterprise,499,2024-07-12,2025-05-21,Company downsized
SUB-10541,CUST-22446,pro,99,2025-05-20,,
SUB-10542,CUST-20252,basic,29,2024-04-12,2025-04-18,Switched to competitor
SUB-10543,CUST-24024,basic,29,2025-11-27,,
SUB-10544,CUST-20364,pro,99,2024-06-04,,
SUB-10545,CUST-24191,enterprise,499,2025-09-12,,
SUB-10546,CUST-20208,pro,99,2024-10-02,,
SUB-10547,CUST-21414,enterprise,499,2026-02-25,,
SUB-10548,CUST-20687,pro,99,2025-05-14,,
SUB-10549,CUST-21640,pro,99,2026-02-15,,
SUB-10550,CUST-22789,enterprise,499,2025-11-26,,
SUB-10551,CUST-20341,enterprise,499,2024-02-13,2024-06-26,Company downsized
SUB-10552,CUST-20687,basic,29,2026-03-02,,
SUB-10553,CUST-21804,basic,29,2026-04-30,,
SUB-10554,CUST-22530,enterprise,499,2025-04-02,2026-02-16,Missing features
SUB-10555,CUST-23826,pro,99,2026-01-05,,
SUB-10556,CUST-24073,pro,99,2025-03-08,2025-06-24,Price too high
SUB-10557,CUST-21379,pro,99,2025-08-16,,
SUB-10558,CUST-20704,pro,99,2024-06-27,,
SUB-10559,CUST-20414,basic,29,2025-09-10,,
SUB-10560,CUST-24480,pro,99,2025-04-27,,
SUB-10561,CUST-20231,basic,29,2024-06-18,2025-07-31,Price too high
SUB-10562,CUST-20390,pro,99,2025-05-27,2025-10-28,Don't use it enough
SUB-10563,CUST-23259,basic,29,2025-12-15,,
SUB-10564,CUST-21982,pro,99,2025-12-25,,
SUB-10565,CUST-23758,pro,99,2024-02-10,,
SUB-10566,CUST-22685,pro,99,2024-11-17,,
SUB-10567,CUST-23281,basic,29,2025-02-03,,
SUB-10568,CUST-24486,basic,29,2025-08-14,,
SUB-10569,CUST-22211,basic,29,2024-08-13,,
SUB-10570,CUST-24796,pro,99,2026-01-04,,
SUB-10571,CUST-24345,pro,99,2025-02-20,,
SUB-10572,CUST-24241,pro,99,2024-12-26,,
SUB-10573,CUST-24701,pro,99,2024-02-27,2025-01-18,Don't use it enough
SUB-10574,CUST-21598,basic,29,2024-09-24,,
SUB-10575,CUST-24606,pro,99,2025-10-17,,
SUB-10576,CUST-23803,basic,29,2025-02-02,,
SUB-10577,CUST-22460,basic,29,2024-11-17,,
SUB-10578,CUST-22744,basic,29,2025-01-22,,
SUB-10579,CUST-23252,pro,99,2026-01-20,,
SUB-10580,CUST-24612,enterprise,499,2026-02-23,,
SUB-10581,CUST-23831,basic,29,2024-11-14,2026-02-04,Price too high
SUB-10582,CUST-22588,basic,29,2025-10-14,,
SUB-10583,CUST-20812,basic,29,2024-10-05,,
SUB-10584,CUST-20665,basic,29,2024-01-08,2024-06-01,Company downsized
SUB-10585,CUST-22290,pro,99,2025-10-04,2026-02-26,Don't use it enough
SUB-10586,CUST-20195,pro,99,2024-09-17,2025-05-09,Switched to competitor
SUB-10587,CUST-24104,pro,99,2024-05-31,2024-11-22,Switched to competitor
SUB-10588,CUST-24784,basic,29,2024-07-13,,
SUB-10589,CUST-21405,pro,99,2024-12-24,,
SUB-10590,CUST-20118,pro,99,2025-11-20,,
SUB-10591,CUST-23380,pro,99,2024-11-16,2025-02-14,Price too high
SUB-10592,CUST-21353,pro,99,2025-05-31,,
SUB-10593,CUST-23183,pro,99,2025-06-19,,
SUB-10594,CUST-23215,basic,29,2026-05-14,,
SUB-10595,CUST-22500,pro,99,2025-08-29,,
SUB-10596,CUST-22893,pro,99,2025-03-09,,
SUB-10597,CUST-21907,pro,99,2024-07-08,,
SUB-10598,CUST-22448,basic,29,2024-10-17,,
SUB-10599,CUST-21726,basic,29,2025-02-17,,
SUB-10600,CUST-21153,pro,99,2025-04-17,,
SUB-10601,CUST-21387,basic,29,2024-11-14,2025-10-25,Don't use it enough
SUB-10602,CUST-20715,basic,29,2026-04-16,,
SUB-10603,CUST-20385,pro,99,2025-08-01,,
SUB-10604,CUST-24048,enterprise,499,2025-01-07,,
SUB-10605,CUST-20181,pro,99,2026-02-14,,
SUB-10606,CUST-23858,basic,29,2025-03-13,2025-04-19,Don't use it enough
SUB-10607,CUST-24805,basic,29,2025-12-14,,
SUB-10608,CUST-24907,basic,29,2024-09-06,,
SUB-10609,CUST-21052,basic,29,2025-12-16,,
SUB-10610,CUST-24791,basic,29,2025-07-15,2026-01-06,Don't use it enough
SUB-10611,CUST-20015,pro,99,2024-12-04,,
SUB-10612,CUST-22066,basic,29,2024-09-11,,
SUB-10613,CUST-21948,enterprise,499,2024-08-26,,
SUB-10614,CUST-21568,basic,29,2026-04-29,,
SUB-10615,CUST-20855,basic,29,2025-12-30,,
SUB-10616,CUST-23240,basic,29,2026-01-24,,
SUB-10617,CUST-23793,basic,29,2024-05-10,,
SUB-10618,CUST-22670,basic,29,2026-03-05,,
SUB-10619,CUST-20370,basic,29,2026-06-13,,
SUB-10620,CUST-24414,pro,99,2026-05-16,,
SUB-10621,CUST-23285,pro,99,2025-03-21,,
SUB-10622,CUST-21051,pro,99,2025-01-22,,
SUB-10623,CUST-22304,basic,29,2024-04-14,,
SUB-10624,CUST-23501,basic,29,2024-01-18,2024-12-03,Switched to competitor
SUB-10625,CUST-24919,pro,99,2025-07-20,2026-07-12,Don't use it enough
SUB-10626,CUST-23573,pro,99,2025-07-09,,
SUB-10627,CUST-21776,pro,99,2024-12-06,,
SUB-10628,CUST-20936,basic,29,2026-02-25,,
SUB-10629,CUST-21420,enterprise,499,2025-07-18,,
SUB-10630,CUST-21146,basic,29,2025-12-26,,
SUB-10631,CUST-23752,basic,29,2024-10-04,,
SUB-10632,CUST-21331,basic,29,2026-04-19,,
SUB-10633,CUST-20330,pro,99,2025-05-04,,
SUB-10634,CUST-21951,pro,99,2024-02-23,,
SUB-10635,CUST-21116,basic,29,2025-02-02,2025-05-30,Missing features
SUB-10636,CUST-23222,basic,29,2024-07-19,,
SUB-10637,CUST-21896,basic,29,2024-11-18,,
SUB-10638,CUST-22137,basic,29,2025-04-26,,
SUB-10639,CUST-20223,basic,29,2026-04-30,,
SUB-10640,CUST-24579,enterprise,499,2025-10-02,,
SUB-10641,CUST-21148,basic,29,2025-02-10,2025-12-31,Don't use it enough
SUB-10642,CUST-21179,basic,29,2024-11-15,,
SUB-10643,CUST-20199,basic,29,2024-09-29,2024-10-17,Price too high
SUB-10644,CUST-24300,pro,99,2025-09-09,,
SUB-10645,CUST-22486,basic,29,2024-12-21,,
SUB-10646,CUST-23127,enterprise,499,2025-03-05,2025-09-19,Missing features
SUB-10647,CUST-23048,basic,29,2025-05-03,,
SUB-10648,CUST-22731,basic,29,2024-03-16,,
SUB-10649,CUST-24613,basic,29,2024-11-28,2026-01-09,Switched to competitor
SUB-10650,CUST-22119,enterprise,499,2024-07-03,,
SUB-10651,CUST-21108,pro,99,2025-09-03,,
SUB-10652,CUST-22436,enterprise,499,2024-07-16,,
SUB-10653,CUST-20987,pro,99,2024-08-18,,
SUB-10654,CUST-23894,basic,29,2024-07-13,,
SUB-10655,CUST-20776,pro,99,2025-05-21,,
SUB-10656,CUST-22643,enterprise,499,2026-04-27,,
SUB-10657,CUST-21563,basic,29,2024-01-09,,
SUB-10658,CUST-22608,enterprise,499,2025-06-18,,
SUB-10659,CUST-21538,enterprise,499,2025-03-26,,
SUB-10660,CUST-21356,enterprise,499,2025-05-18,,
SUB-10661,CUST-20565,basic,29,2025-10-26,2026-05-11,Price too high
SUB-10662,CUST-23631,pro,99,2025-06-22,,
SUB-10663,CUST-24586,basic,29,2025-07-07,2025-10-17,Company downsized
SUB-10664,CUST-23343,pro,99,2024-04-01,2025-04-07,Price too high
SUB-10665,CUST-22791,pro,99,2025-01-02,,
SUB-10666,CUST-20463,pro,99,2026-04-29,,
