sub_id,customer_id,plan,mrr,started_at,ended_at,cancel_reason
SUB-10667,CUST-20906,basic,29,2026-06-09,,
SUB-10668,CUST-24100,basic,29,2025-09-09,2026-03-10,Don't use it enough
SUB-10669,CUST-22023,pro,99,2025-02-16,,
SUB-10670,CUST-22469,basic,29,2024-10-22,,
SUB-10671,CUST-22163,basic,29,2025-09-05,,
SUB-10672,CUST-20318,pro,99,2024-08-16,,
SUB-10673,CUST-24306,basic,29,2026-06-14,,
SUB-10674,CUST-21710,pro,99,2024-07-02,2025-05-05,Company downsized
SUB-10675,CUST-21467,pro,99,2025-04-06,,
SUB-10676,CUST-20032,basic,29,2025-08-18,,
SUB-10677,CUST-22851,enterprise,499,2025-12-19,,
SUB-10678,CUST-22191,basic,29,2025-02-04,,
SUB-10679,CUST-23389,pro,99,2025-10-19,2026-04-10,Switched to competitor
SUB-10680,CUST-21178,pro,99,2024-01-26,,
SUB-10681,CUST-21299,basic,29,2025-07-15,,
SUB-10682,CUST-23352,enterprise,499,2026-03-27,,
SUB-10683,CUST-24224,pro,99,2026-04-11,,
SUB-10684,CUST-20770,basic,29,2025-03-05,,
SUB-10685,CUST-24157,pro,99,2026-03-08,,
SUB-10686,CUST-22502,pro,99,2024-06-06,,
SUB-10687,CUST-24755,basic,29,2026-03-30,,
SUB-10688,CUST-23512,basic,29,2026-05-21,,
SUB-10689,CUST-21340,basic,29,2025-04-18,,
SUB-10690,CUST-21536,pro,99,2026-01-22,,
SUB-10691,CUST-24755,basic,29,2025-06-08,2026-06-10,Price too high
SUB-10692,CUST-23907,basic,29,2025-07-21,,
SUB-10693,CUST-24800,basic,29,2026-01-31,,
SUB-10694,CUST-23827,basic,29,2025-07-11,,
SUB-10695,CUST-21386,pro,99,2025-03-08,2025-10-17,Switched to competitor
SUB-10696,CUST-23066,basic,29,2025-01-29,2026-03-14,Missing features
SUB-10697,CUST-21262,enterprise,499,2025-09-23,,
SUB-10698,CUST-24808,pro,99,2025-07-15,2025-10-11,Missing features
SUB-10699,CUST-21948,pro,99,2025-05-06,2025-05-28,Company downsized
SUB-10700,CUST-23323,basic,29,2026-01-03,,
SUB-10701,CUST-22644,basic,29,2026-01-20,,
SUB-10702,CUST-20146,basic,29,2025-01-12,,
SUB-10703,CUST-21167,basic,29,2025-01-31,2025-03-14,Missing features
SUB-10704,CUST-21689,enterprise,499,2026-03-21,2026-04-26,Missing features
SUB-10705,CUST-23983,basic,29,2024-11-03,2025-05-10,Switched to competitor
SUB-10706,CUST-24955,basic,29,2024-01-14,,
SUB-10707,CUST-23532,pro,99,2026-01-31,,
SUB-10708,CUST-22106,basic,29,2025-07-08,,
SUB-10709,CUST-21523,enterprise,499,2024-01-01,2024-08-02,Missing features
SUB-10710,CUST-21989,enterprise,499,2026-03-13,,
SUB-10711,CUST-23758,basic,29,2024-05-12,,
SUB-10712,CUST-20234,basic,29,2025-08-04,,
SUB-10713,CUST-20872,basic,29,2025-11-28,,
SUB-10714,CUST-24555,basic,29,2024-02-25,,
SUB-10715,CUST-24159,basic,29,2024-09-26,,
SUB-10716,CUST-22880,pro,99,2024-08-07,2024-11-02,Company downsized
SUB-10717,CUST-21682,pro,99,2024-01-06,2024-07-21,Missing features
SUB-10718,CUST-22690,pro,99,2024-09-02,2025-02-04,Switched to competitor
SUB-10719,CUST-22087,basic,29,2025-09-04,,
SUB-10720,CUST-20732,basic,29,2024-10-15,,
SUB-10721,CUST-22223,pro,99,2025-12-26,,
SUB-10722,CUST-21842,basic,29,2025-12-06,,
SUB-10723,CUST-22858,basic,29,2026-04-29,,
SUB-10724,CUST-21408,basic,29,2024-09-07,,
SUB-10725,CUST-23174,basic,29,2025-06-26,2026-06-26,Missing features
SUB-10726,CUST-21348,pro,99,2025-07-09,,
SUB-10727,CUST-22526,basic,29,2024-02-18,,
SUB-10728,CUST-24081,basic,29,2026-05-17,,
SUB-10729,CUST-24444,basic,29,2024-04-29,,
SUB-10730,CUST-23134,basic,29,2024-01-22,,
SUB-10731,CUST-23383,basic,29,2024-06-06,,
SUB-10732,CUST-22622,pro,99,2025-05-17,,
SUB-10733,CUST-22227,basic,29,2024-08-13,2025-05-01,Missing features
SUB-10734,CUST-24532,basic,29,2024-02-06,,
SUB-10735,CUST-23679,enterprise,499,2024-03-25,,
SUB-10736,CUST-23831,pro,99,2024-02-28,2024-07-30,Switched to competitor
SUB-10737,CUST-21516,basic,29,2025-10-08,2026-05-12,Price too high
SUB-10738,CUST-20549,basic,29,2024-01-24,,
SUB-10739,CUST-21043,pro,99,2025-03-08,2025-12-31,Price too high
SUB-10740,CUST-23297,basic,29,2024-12-30,,
SUB-10741,CUST-22074,basic,29,2024-12-10,2025-10-23,Don't use it enough
SUB-10742,CUST-22753,basic,29,2025-01-28,,
SUB-10743,CUST-22419,enterprise,499,2026-03-26,,
SUB-10744,CUST-23320,pro,99,2024-09-18,,
SUB-10745,CUST-23232,basic,29,2026-05-31,,
SUB-10746,CUST-22584,pro,99,2025-04-28,,
SUB-10747,CUST-20780,pro,99,2024-01-11,,
SUB-10748,CUST-20052,pro,99,2025-11-23,,
SUB-10749,CUST-22436,pro,99,2025-05-22,,
SUB-10750,CUST-24925,basic,29,2025-07-14,,
SUB-10751,CUST-21763,basic,29,2024-08-06,,
SUB-10752,CUST-22767,basic,29,2024-07-22,2025-01-14,Price too high
SUB-10753,CUST-21737,enterprise,499,2026-05-09,,
SUB-10754,CUST-22889,pro,99,2025-07-16,,
SUB-10755,CUST-20875,basic,29,2025-03-14,,
SUB-10756,CUST-20933,pro,99,2026-02-11,,
SUB-10757,CUST-20966,basic,29,2026-06-13,,
SUB-10758,CUST-24784,enterprise,499,2024-03-30,,
SUB-10759,CUST-22586,enterprise,499,2025-09-30,,
SUB-10760,CUST-21994,basic,29,2025-06-27,,
SUB-10761,CUST-24570,pro,99,2024-03-22,,
SUB-10762,CUST-23902,basic,29,2026-05-21,,
SUB-10763,CUST-22463,pro,99,2026-04-11,,
SUB-10764,CUST-24784,basic,29,2026-04-19,,
SUB-10765,CUST-20453,pro,99,2024-12-29,,
SUB-10766,CUST-24064,enterprise,499,2025-01-08,,
SUB-10767,CUST-23639,basic,29,2024-06-06,,
SUB-10768,CUST-20774,basic,29,2025-01-03,,
SUB-10769,CUST-24146,basic,29,2025-08-27,,
SUB-10770,CUST-20125,basic,29,2025-07-14,,
SUB-10771,CUST-20631,basic,29,2026-03-08,,
SUB-10772,CUST-23825,basic,29,2024-12-02,2025-09-01,Price too high
SUB-10773,CUST-21412,pro,99,2024-12-13,,
SUB-10774,CUST-20709,basic,29,2025-09-30,,
SUB-10775,CUST-21777,pro,99,2026-01-14,2026-06-01,Missing features
SUB-10776,CUST-21311,enterprise,499,2025-12-12,,
SUB-10777,CUST-23790,basic,29,2026-05-26,,
SUB-10778,CUST-20405,pro,99,2026-02-09,,
SUB-10779,CUST-24353,basic,29,2024-11-01,,
SUB-10780,CUST-21949,basic,29,2025-10-08,,
SUB-10781,CUST-23040,basic,29,2025-12-29,,
SUB-10782,CUST-24727,enterprise,499,2025-07-20,2026-04-08,Switched to competitor
SUB-10783,CUST-23391,pro,99,2024-08-21,,
SUB-10784,CUST-22000,basic,29,2026-06-02,,
SUB-10785,CUST-23861,enterprise,499,2025-06-11,,
SUB-10786,CUST-22556,basic,29,2026-05-17,2026-07-03,Company downsized
SUB-10787,CUST-23936,pro,99,2024-03-13,2025-05-11,Price too high
SUB-10788,CUST-21133,pro,99,2024-12-16,,
SUB-10789,CUST-24468,basic,29,2024-10-26,,
SUB-10790,CUST-23604,basic,29,2024-08-25,,
SUB-10791,CUST-23572,basic,29,2025-02-04,2025-08-08,Price too high
SUB-10792,CUST-23947,basic,29,2026-06-17,,
SUB-10793,CUST-22897,basic,29,2025-12-27,2026-05-17,Company downsized
SUB-10794,CUST-20059,pro,99,2026-05-27,,
SUB-10795,CUST-22145,pro,99,2024-07-22,2024-10-29,Missing features
SUB-10796,CUST-21872,basic,29,2024-07-24,,
SUB-10797,CUST-24370,basic,29,2025-06-02,2025-08-20,Don't use it enough
SUB-10798,CUST-24658,basic,29,2024-12-17,,
SUB-10799,CUST-21771,basic,29,2026-02-03,,
SUB-10800,CUST-22087,basic,29,2025-05-06,,
SUB-10801,CUST-22979,basic,29,2026-05-22,,
SUB-10802,CUST-22010,basic,29,2025-06-27,,
SUB-10803,CUST-21510,pro,99,2025-11-06,,
SUB-10804,CUST-21475,pro,99,2024-07-08,2025-05-15,Price too high
SUB-10805,CUST-21890,basic,29,2025-01-24,,
SUB-10806,CUST-21103,pro,99,2024-06-13,,
SUB-10807,CUST-24163,basic,29,2024-03-03,,
SUB-10808,CUST-21655,basic,29,2026-04-29,,
SUB-10809,CUST-22052,basic,29,2024-11-04,,
SUB-10810,CUST-22118,enterprise,499,2024-12-30,,
SUB-10811,CUST-22500,basic,29,2026-02-25,,
SUB-10812,CUST-21816,basic,29,2025-03-11,,
SUB-10813,CUST-22702,enterprise,499,2025-08-04,,
SUB-10814,CUST-24491,basic,29,2026-06-14,,
SUB-10815,CUST-23604,pro,99,2026-05-13,,
SUB-10816,CUST-22443,basic,29,2026-02-07,,
SUB-10817,CUST-22378,pro,99,2024-02-04,2024-06-27,Switched to competitor
SUB-10818,CUST-20458,pro,99,2024-05-27,,
SUB-10819,CUST-24741,basic,29,2025-07-04,,
SUB-10820,CUST-22275,basic,29,2025-06-06,2026-07-17,Missing features
SUB-10821,CUST-20659,enterprise,499,2025-12-07,,
SUB-10822,CUST-20472,pro,99,2025-06-26,,
SUB-10823,CUST-20464,pro,99,2024-02-25,2024-06-30,Missing features
SUB-10824,CUST-20202,basic,29,2024-08-17,,
SUB-10825,CUST-20028,enterprise,499,2025-04-04,,
SUB-10826,CUST-22364,basic,29,2025-01-14,,
SUB-10827,CUST-24388,pro,99,2024-01-09,,
SUB-10828,CUST-22087,pro,99,2026-04-23,,
SUB-10829,CUST-24184,basic,29,2024-02-10,,
SUB-10830,CUST-23692,basic,29,2024-04-30,,
SUB-10831,CUST-22023,pro,99,2025-05-06,,
SUB-10832,CUST-22634,basic,29,2026-03-31,,
SUB-10833,CUST-24885,pro,99,2024-05-11,,
SUB-10834,CUST-20928,pro,99,2025-11-25,,
SUB-10835,CUST-20269,pro,99,2025-05-24,2026-04-17,Missing features
SUB-10836,CUST-22337,basic,29,2026-02-27,,
SUB-10837,CUST-24039,basic,29,2025-08-11,,
SUB-10838,CUST-24814,pro,99,2024-03-29,2024-11-01,Price too high
SUB-10839,CUST-23314,basic,29,2024-10-10,2025-03-05,Price too high
SUB-10840,CUST-21357,basic,29,2025-05-11,,
SUB-10841,CUST-21531,pro,99,2024-05-25,,
SUB-10842,CUST-23643,pro,99,2025-07-03,2025-08-11,Company downsized
SUB-10843,CUST-21135,basic,29,2024-01-28,2024-03-04,Missing features
SUB-10844,CUST-23885,basic,29,2024-10-17,,
SUB-10845,CUST-23168,pro,99,2025-10-20,2026-02-12,Price too high
SUB-10846,CUST-22466,pro,99,2024-09-07,2025-05-17,Switched to competitor
SUB-10847,CUST-20135,enterprise,499,2025-06-04,,
SUB-10848,CUST-23584,pro,99,2024-02-26,,
SUB-10849,CUST-20489,basic,29,2025-06-01,2026-01-25,Missing features
SUB-10850,CUST-23709,basic,29,2026-03-15,,
SUB-10851,CUST-20286,basic,29,2025-05-05,2026-01-12,Don't use it enough
SUB-10852,CUST-24106,basic,29,2025-12-26,,
SUB-10853,CUST-20997,basic,29,2024-01-19,,
SUB-10854,CUST-24921,pro,99,2025-03-22,,
SUB-10855,CUST-23545,pro,99,2025-03-10,,
SUB-10856,CUST-24266,enterprise,499,2025-12-23,,
SUB-10857,CUST-21151,enterprise,499,2025-08-13,2025-12-14,Price too high
SUB-10858,CUST-21497,pro,99,2025-07-16,2025-12-02,Price too high
SUB-10859,CUST-20090,enterprise,499,2026-04-01,,
SUB-10860,CUST-22388,basic,29,2026-01-23,,
SUB-10861,CUST-23576,pro,99,2026-03-24,,
SUB-10862,CUST-20299,basic,29,2026-01-11,2026-06-01,Switched to competitor
SUB-10863,CUST-22731,pro,99,2024-03-15,,
SUB-10864,CUST-21973,pro,99,2024-09-09,,
SUB-10865,CUST-22715,basic,29,2024-11-14,,
SUB-10866,CUST-24977,enterprise,499,2026-04-18,,
SUB-10867,CUST-23529,enterprise,499,2024-05-06,,
SUB-10868,CUST-22864,basic,29,2024-11-30,,
SUB-10869,CUST-20179,basic,29,2024-07-16,2025-04-02,Switched to competitor
SUB-10870,CUST-22359,basic,29,2025-12-07,,
SUB-10871,CUST-21458,enterprise,499,2024-04-04,2024-09-18,Company downsized
SUB-10872,CUST-21114,pro,99,2025-08-18,,
SUB-10873,CUST-22583,pro,99,2025-01-05,,
SUB-10874,CUST-22980,basic,29,2024-12-13,2026-02-05,Missing features
SUB-10875,CUST-21258,basic,29,2026-03-17,,
SUB-10876,CUST-22803,pro,99,2025-01-11,,
SUB-10877,CUST-22957,basic,29,2026-06-04,,
SUB-10878,CUST-22985,basic,29,2025-10-31,,
SUB-10879,CUST-22204,basic,29,2025-10-15,,
SUB-10880,CUST-24629,basic,29,2026-04-17,,
SUB-10881,CUST-22087,pro,99,2024-10-14,,
SUB-10882,CUST-21247,enterprise,499,2024-11-06,,
SUB-10883,CUST-23898,enterprise,499,2024-09-12,,
SUB-10884,CUST-21060,pro,99,2025-02-27,2025-05-15,Don't use it enough
SUB-10885,CUST-22080,basic,29,2025-01-01,,
SUB-10886,CUST-20212,pro,99,2025-08-25,,
SUB-10887,CUST-24930,basic,29,2025-05-07,,
SUB-10888,CUST-24465,basic,29,2024-10-19,,
SUB-10889,CUST-23643,basic,29,2024-01-20,2024-04-20,Don't use it enough
SUB-10890,CUST-21429,basic,29,2025-11-30,,
SUB-10891,CUST-24363,basic,29,2025-05-09,2026-01-08,Company downsized
SUB-10892,CUST-23765,basic,29,2024-12-13,2025-09-03,Company downsized
SUB-10893,CUST-21210,pro,99,2024-09-30,,
SUB-10894,CUST-20338,pro,99,2024-02-25,2024-03-30,Switched to competitor
SUB-10895,CUST-20544,basic,29,2026-04-05,,
SUB-10896,CUST-23671,pro,99,2025-01-29,,
SUB-10897,CUST-24339,enterprise,499,2024-02-18,,
SUB-10898,CUST-23005,enterprise,499,2026-04-14,,
SUB-10899,CUST-24978,pro,99,2026-05-06,,
SUB-10900,CUST-21482,basic,29,2025-10-06,,
SUB-10901,CUST-21264,basic,29,2025-10-02,,
SUB-10902,CUST-20943,basic,29,2025-04-16,2025-09-09,Switched to competitor
SUB-10903,CUST-24752,basic,29,2024-01-13,,
SUB-10904,CUST-24393,enterprise,499,2026-02-14,,
SUB-10905,CUST-24440,pro,99,2024-09-07,2025-02-08,Price too high
SUB-10906,CUST-23147,pro,99,2025-12-02,,
SUB-10907,CUST-20419,basic,29,2024-03-26,,
SUB-10908,CUST-21604,basic,29,2024-09-26,,
SUB-10909,CUST-24073,pro,99,2024-06-03,2024-11-22,Switched to competitor
SUB-10910,CUST-24436,basic,29,2025-01-24,,
SUB-10911,CUST-24369,pro,99,2024-04-15,,
SUB-10912,CUST-21976,pro,99,2025-03-12,,
SUB-10913,CUST-20930,basic,29,2025-11-16,,
SUB-10914,CUST-22121,pro,99,2024-12-01,,
SUB-10915,CUST-24441,basic,29,2024-11-23,2025-12-28,Price too high
SUB-10916,CUST-22977,basic,29,2025-01-08,,
SUB-10917,CUST-23065,pro,99,2026-04-29,,
SUB-10918,CUST-20984,basic,29,2025-05-13,,
SUB-10919,CUST-22802,pro,99,2024-03-28,,
SUB-10920,CUST-21002,basic,29,2024-08-30,,
SUB-10921,CUST-22411,basic,29,2024-04-18,2024-09-26,Missing features
SUB-10922,CUST-21123,pro,99,2024-09-26,,
SUB-10923,CUST-22743,basic,29,2026-01-20,,
SUB-10924,CUST-24007,pro,99,2026-05-02,,
SUB-10925,CUST-21509,basic,29,2024-05-26,,
SUB-10926,CUST-23604,pro,99,2025-06-05,,
SUB-10927,CUST-22746,basic,29,2025-06-27,,
SUB-10928,CUST-22487,pro,99,2025-04-25,2025-10-24,Company downsized
SUB-10929,CUST-21602,pro,99,2024-02-14,2024-04-20,Price too high
SUB-10930,CUST-24477,basic,29,2026-03-03,,
SUB-10931,CUST-24251,basic,29,2025-12-20,,
SUB-10932,CUST-24067,basic,29,2024-12-18,,
SUB-10933,CUST-24191,basic,29,2025-02-02,,
SUB-10934,CUST-23192,basic,29,2024-11-09,,
SUB-10935,CUST-20339,pro,99,2025-11-25,,
SUB-10936,CUST-20059,pro,99,2024-03-22,,
SUB-10937,CUST-23323,pro,99,2024-02-14,,
SUB-10938,CUST-23016,pro,99,2024-09-10,2025-02-09,Missing features
SUB-10939,CUST-23845,basic,29,2024-06-03,2025-05-24,Company downsized
SUB-10940,CUST-24430,basic,29,2024-03-23,2025-05-23,Switched to competitor
SUB-10941,CUST-22804,pro,99,2024-10-18,2025-10-01,Price too high
SUB-10942,CUST-21915,basic,29,2024-10-08,,
SUB-10943,CUST-23582,basic,29,2024-10-14,2025-08-09,Company downsized
SUB-10944,CUST-23728,basic,29,2025-04-18,,
SUB-10945,CUST-24837,pro,99,2024-12-10,,
SUB-10946,CUST-24858,pro,99,2025-09-22,,
SUB-10947,CUST-24603,pro,99,2024-11-14,,
SUB-10948,CUST-24874,basic,29,2024-11-10,,
SUB-10949,CUST-20037,basic,29,2024-08-20,,
SUB-10950,CUST-22137,basic,29,2026-02-17,,
SUB-10951,CUST-21536,basic,29,2025-09-16,,
SUB-10952,CUST-21283,pro,99,2024-06-17,,
SUB-10953,CUST-21540,pro,99,2026-01-14,,
SUB-10954,CUST-24759,pro,99,2024-03-23,,
SUB-10955,CUST-20950,basic,29,2025-04-25,,
SUB-10956,CUST-24047,pro,99,2024-05-10,,
SUB-10957,CUST-21162,pro,99,2024-02-03,,
SUB-10958,CUST-24327,basic,29,2026-02-19,,
SUB-10959,CUST-20587,pro,99,2026-02-06,,
SUB-10960,CUST-23238,enterprise,499,2025-10-25,,
SUB-10961,CUST-22288,basic,29,2025-12-13,,
SUB-10962,CUST-23548,pro,99,2025-02-07,2025-10-22,Missing features
SUB-10963,CUST-20564,basic,29,2024-03-03,2025-05-23,Company downsized
SUB-10964,CUST-20472,basic,29,2024-10-30,2025-03-10,Don't use it enough
SUB-10965,CUST-22939,enterprise,499,2026-01-04,,
SUB-10966,CUST-21568,basic,29,2024-05-12,,
SUB-10967,CUST-23057,pro,99,2024-04-10,,
SUB-10968,CUST-20875,pro,99,2024-12-31,,
SUB-10969,CUST-20883,pro,99,2025-01-25,,
SUB-10970,CUST-21789,basic,29,2026-05-20,,
SUB-10971,CUST-20798,pro,99,2026-01-31,,
SUB-10972,CUST-21750,basic,29,2024-10-02,,
SUB-10973,CUST-20904,pro,99,2026-04-18,,
SUB-10974,CUST-22131,basic,29,2025-08-18,,
SUB-10975,CUST-24258,pro,99,2025-04-11,,
SUB-10976,CUST-24674,basic,29,2024-01-26,2024-03-17,Switched to competitor
SUB-10977,CUST-24853,basic,29,2024-07-07,,
SUB-10978,CUST-22516,enterprise,499,2025-02-02,2025-11-25,Don't use it enough
SUB-10979,CUST-20657,pro,99,2025-05-23,2026-01-12,Switched to competitor
SUB-10980,CUST-20306,basic,29,2025-03-01,,
SUB-10981,CUST-20253,basic,29,2024-07-26,,
SUB-10982,CUST-23759,enterprise,499,2025-12-20,,
SUB-10983,CUST-21696,pro,99,2025-08-25,,
SUB-10984,CUST-24363,basic,29,2025-10-20,,
SUB-10985,CUST-21145,enterprise,499,2025-01-27,,
SUB-10986,CUST-21531,basic,29,2024-07-11,,
SUB-10987,CUST-22153,basic,29,2025-06-13,,
SUB-10988,CUST-24823,enterprise,499,2025-12-03,,
SUB-10989,CUST-24108,pro,99,2025-05-16,,
SUB-10990,CUST-20702,enterprise,499,2024-08-01,,
SUB-10991,CUST-22824,basic,29,2025-11-07,2026-01-20,Switched to competitor
SUB-10992,CUST-24094,basic,29,2025-06-17,,
SUB-10993,CUST-22008,basic,29,2024-03-31,,
SUB-10994,CUST-22282,basic,29,2025-07-23,,
SUB-10995,CUST-20143,pro,99,2025-01-23,,
SUB-10996,CUST-24591,pro,99,2024-07-24,,
SUB-10997,CUST-23270,basic,29,2026-05-09,,
SUB-10998,CUST-21644,pro,99,2026-03-17,,
SUB-10999,CUST-24375,basic,29,2025-01-29,,
SUB-11000,CUST-22367,pro,99,2024-11-23,2026-01-10,Company downsized
